-- columns: name, email, pixKey
Sofia Lima,sofia.lima@example.com,861.439.240-58
Arthur Ferreira,arthur.ferreira@example.com,528.173.690-20
Valentina Rodrigues,valentina.rodrigues@example.com,219.845.760-87
Heitor Alves,heitor.alves@example.com,940.521.830-49
Laura Pereira,laura.pereira@example.com,731.298.500-01
Davi Souza,davi.souza@example.com,422.965.170-63
Isabella Oliveira,isabella.oliveira@example.com,113.632.840-25
Bernardo Santos,bernardo.santos@example.com,804.309.510-87
Manuela Costa,manuela.costa@example.com,595.076.280-40
Theo Ribeiro,theo.ribeiro@example.com,286.743.950-02
Heloísa Martins,heloisa.martins@example.com,977.410.620-64
Miguel Almeida,miguel.almeida@example.com,668.187.390-26
Alice Barros,alice.barros@example.com,359.854.060-88
Gael Carvalho,gael.carvalho@example.com,040.521.730-50
Júlia Gonçalves,julia.goncalves@example.com,731.298.400-12